          Initial Residual norms

 RMS-norm of steady-state residual for second pde = 7.317896e+01
 RMS-norm of steady-state residual for third pde  = 1.057410e+02
 RMS-norm of steady-state residual for fourth pde = 9.872951e+01
 RMS-norm of steady-state residual for fifth pde  = 4.294413e+02

     pseudo-time Scalar ADI iteration no. =   93


 RMS-norm of scalar adi-iteration correction for first pde  = 2.605054e-01
 RMS-norm of scalar adi-iteration correction for second pde = 2.688546e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 6.559447e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 5.967245e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 5.936020e-01

 RMS-norm of steady-state residual for first pde  = 2.387409e+02
 RMS-norm of steady-state residual for second pde = 7.162073e+01
 RMS-norm of steady-state residual for third pde  = 1.032236e+02
 RMS-norm of steady-state residual for fourth pde = 9.640346e+01
 RMS-norm of steady-state residual for fifth pde  = 4.139272e+02

     pseudo-time Scalar ADI iteration no. =   94


 RMS-norm of scalar adi-iteration correction for first pde  = 2.507652e-01
 RMS-norm of scalar adi-iteration correction for second pde = 2.592390e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 6.310278e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 5.740782e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 5.710464e-01

 RMS-norm of steady-state residual for first pde  = 2.316475e+02
 RMS-norm of steady-state residual for second pde = 7.010621e+01
 RMS-norm of steady-state residual for third pde  = 1.007875e+02
 RMS-norm of steady-state residual for fourth pde = 9.415179e+01
 RMS-norm of steady-state residual for fifth pde  = 3.990058e+02

     pseudo-time Scalar ADI iteration no. =   95


 RMS-norm of scalar adi-iteration correction for first pde  = 2.413942e-01
 RMS-norm of scalar adi-iteration correction for second pde = 2.499464e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 6.070576e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 5.522937e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 5.493548e-01

 RMS-norm of steady-state residual for first pde  = 2.248145e+02
 RMS-norm of steady-state residual for second pde = 6.863386e+01
 RMS-norm of steady-state residual for third pde  = 9.842935e+01
 RMS-norm of steady-state residual for fourth pde = 9.197158e+01
 RMS-norm of steady-state residual for fifth pde  = 3.846542e+02

     pseudo-time Scalar ADI iteration no. =   96


 RMS-norm of scalar adi-iteration correction for first pde  = 2.323780e-01
 RMS-norm of scalar adi-iteration correction for second pde = 2.409675e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 5.839977e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 5.313376e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 5.284938e-01

 RMS-norm of steady-state residual for first pde  = 2.182316e+02
 RMS-norm of steady-state residual for second pde = 6.720222e+01
 RMS-norm of steady-state residual for third pde  = 9.614613e+01
 RMS-norm of steady-state residual for fourth pde = 8.986003e+01
 RMS-norm of steady-state residual for fifth pde  = 3.708506e+02

     pseudo-time Scalar ADI iteration no. =   97


 RMS-norm of scalar adi-iteration correction for first pde  = 2.237030e-01
 RMS-norm of scalar adi-iteration correction for second pde = 2.322930e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 5.618128e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 5.111775e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 5.084313e-01

 RMS-norm of steady-state residual for first pde  = 2.118889e+02
 RMS-norm of steady-state residual for second pde = 6.580989e+01
 RMS-norm of steady-state residual for third pde  = 9.393493e+01
 RMS-norm of steady-state residual for fourth pde = 8.781448e+01
 RMS-norm of steady-state residual for fifth pde  = 3.575738e+02

     pseudo-time Scalar ADI iteration no. =   98


 RMS-norm of scalar adi-iteration correction for first pde  = 2.153559e-01
 RMS-norm of scalar adi-iteration correction for second pde = 2.239140e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 5.404693e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 4.917828e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 4.891363e-01

 RMS-norm of steady-state residual for first pde  = 2.057768e+02
 RMS-norm of steady-state residual for second pde = 6.445552e+01
 RMS-norm of steady-state residual for third pde  = 9.179294e+01
 RMS-norm of steady-state residual for fourth pde = 8.583236e+01
 RMS-norm of steady-state residual for fifth pde  = 3.448035e+02

     pseudo-time Scalar ADI iteration no. =   99


 RMS-norm of scalar adi-iteration correction for first pde  = 2.073242e-01
 RMS-norm of scalar adi-iteration correction for second pde = 2.158215e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 5.199348e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 4.731238e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 4.705792e-01

 RMS-norm of steady-state residual for first pde  = 1.998862e+02
 RMS-norm of steady-state residual for second pde = 6.313781e+01
 RMS-norm of steady-state residual for third pde  = 8.971750e+01
 RMS-norm of steady-state residual for fourth pde = 8.391124e+01
 RMS-norm of steady-state residual for fifth pde  = 3.325203e+02

     pseudo-time Scalar ADI iteration no. =  100


 RMS-norm of scalar adi-iteration correction for first pde  = 1.995957e-01
 RMS-norm of scalar adi-iteration correction for second pde = 2.080069e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 5.001783e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 4.551722e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 4.527315e-01

 RMS-norm of steady-state residual for first pde  = 1.942083e+02
 RMS-norm of steady-state residual for second pde = 6.185552e+01
 RMS-norm of steady-state residual for third pde  = 8.770604e+01
 RMS-norm of steady-state residual for fourth pde = 8.204877e+01
 RMS-norm of steady-state residual for fifth pde  = 3.207055e+02

     pseudo-time Scalar ADI iteration no. =  101


 RMS-norm of scalar adi-iteration correction for first pde  = 1.921587e-01
 RMS-norm of scalar adi-iteration correction for second pde = 2.004616e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 4.811698e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 4.379006e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 4.355658e-01

 RMS-norm of steady-state residual for first pde  = 1.887348e+02
 RMS-norm of steady-state residual for second pde = 6.060745e+01
 RMS-norm of steady-state residual for third pde  = 8.575612e+01
 RMS-norm of steady-state residual for fourth pde = 8.024272e+01
 RMS-norm of steady-state residual for fifth pde  = 3.093410e+02

     pseudo-time Scalar ADI iteration no. =  102


 RMS-norm of scalar adi-iteration correction for first pde  = 1.850020e-01
 RMS-norm of scalar adi-iteration correction for second pde = 1.931774e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 4.628809e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 4.212830e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 4.190557e-01

 RMS-norm of steady-state residual for first pde  = 1.834577e+02
 RMS-norm of steady-state residual for second pde = 5.939245e+01
 RMS-norm of steady-state residual for third pde  = 8.386539e+01
 RMS-norm of steady-state residual for fourth pde = 7.849095e+01
 RMS-norm of steady-state residual for fifth pde  = 2.984097e+02

     pseudo-time Scalar ADI iteration no. =  103


 RMS-norm of scalar adi-iteration correction for first pde  = 1.781149e-01
 RMS-norm of scalar adi-iteration correction for second pde = 1.861460e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 4.452839e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 4.052942e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 4.031760e-01

 RMS-norm of steady-state residual for first pde  = 1.783691e+02
 RMS-norm of steady-state residual for second pde = 5.820942e+01
 RMS-norm of steady-state residual for third pde  = 8.203161e+01
 RMS-norm of steady-state residual for fourth pde = 7.679141e+01
 RMS-norm of steady-state residual for fifth pde  = 2.878948e+02

     pseudo-time Scalar ADI iteration no. =  104


 RMS-norm of scalar adi-iteration correction for first pde  = 1.714871e-01
 RMS-norm of scalar adi-iteration correction for second pde = 1.793597e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 4.283525e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.899102e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.879024e-01

 RMS-norm of steady-state residual for first pde  = 1.734617e+02
 RMS-norm of steady-state residual for second pde = 5.705730e+01
 RMS-norm of steady-state residual for third pde  = 8.025262e+01
 RMS-norm of steady-state residual for fourth pde = 7.514214e+01
 RMS-norm of steady-state residual for fifth pde  = 2.777805e+02

     pseudo-time Scalar ADI iteration no. =  105


 RMS-norm of scalar adi-iteration correction for first pde  = 1.651087e-01
 RMS-norm of scalar adi-iteration correction for second pde = 1.728106e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 4.120613e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.751078e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.732114e-01

 RMS-norm of steady-state residual for first pde  = 1.687283e+02
 RMS-norm of steady-state residual for second pde = 5.593507e+01
 RMS-norm of steady-state residual for third pde  = 7.852639e+01
 RMS-norm of steady-state residual for fourth pde = 7.354126e+01
 RMS-norm of steady-state residual for fifth pde  = 2.680513e+02

     pseudo-time Scalar ADI iteration no. =  106


 RMS-norm of scalar adi-iteration correction for first pde  = 1.589700e-01
 RMS-norm of scalar adi-iteration correction for second pde = 1.664911e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 3.963859e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.608648e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.590807e-01

 RMS-norm of steady-state residual for first pde  = 1.641622e+02
 RMS-norm of steady-state residual for second pde = 5.484174e+01
 RMS-norm of steady-state residual for third pde  = 7.685092e+01
 RMS-norm of steady-state residual for fourth pde = 7.198698e+01
 RMS-norm of steady-state residual for fifth pde  = 2.586926e+02

     pseudo-time Scalar ADI iteration no. =  107


 RMS-norm of scalar adi-iteration correction for first pde  = 1.530620e-01
 RMS-norm of scalar adi-iteration correction for second pde = 1.603939e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 3.813029e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.471599e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.454887e-01

 RMS-norm of steady-state residual for first pde  = 1.597567e+02
 RMS-norm of steady-state residual for second pde = 5.377638e+01
 RMS-norm of steady-state residual for third pde  = 7.522434e+01
 RMS-norm of steady-state residual for fourth pde = 7.047757e+01
 RMS-norm of steady-state residual for fifth pde  = 2.496901e+02

     pseudo-time Scalar ADI iteration no. =  108


 RMS-norm of scalar adi-iteration correction for first pde  = 1.473758e-01
 RMS-norm of scalar adi-iteration correction for second pde = 1.545118e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 3.667899e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.339726e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.324147e-01

 RMS-norm of steady-state residual for first pde  = 1.555056e+02
 RMS-norm of steady-state residual for second pde = 5.273807e+01
 RMS-norm of steady-state residual for third pde  = 7.364484e+01
 RMS-norm of steady-state residual for fourth pde = 6.901138e+01
 RMS-norm of steady-state residual for fifth pde  = 2.410302e+02

     pseudo-time Scalar ADI iteration no. =  109


 RMS-norm of scalar adi-iteration correction for first pde  = 1.419031e-01
 RMS-norm of scalar adi-iteration correction for second pde = 1.488379e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 3.528251e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.212832e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.198386e-01

 RMS-norm of steady-state residual for first pde  = 1.514028e+02
 RMS-norm of steady-state residual for second pde = 5.172594e+01
 RMS-norm of steady-state residual for third pde  = 7.211069e+01
 RMS-norm of steady-state residual for fourth pde = 6.758683e+01
 RMS-norm of steady-state residual for fifth pde  = 2.326998e+02

     pseudo-time Scalar ADI iteration no. =  110


 RMS-norm of scalar adi-iteration correction for first pde  = 1.366356e-01
 RMS-norm of scalar adi-iteration correction for second pde = 1.433652e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 3.393878e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 3.090728e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 3.077414e-01

 RMS-norm of steady-state residual for first pde  = 1.474425e+02
 RMS-norm of steady-state residual for second pde = 5.073915e+01
 RMS-norm of steady-state residual for third pde  = 7.062022e+01
 RMS-norm of steady-state residual for fourth pde = 6.620242e+01
 RMS-norm of steady-state residual for fifth pde  = 2.246863e+02

     pseudo-time Scalar ADI iteration no. =  111


 RMS-norm of scalar adi-iteration correction for first pde  = 1.315655e-01
 RMS-norm of scalar adi-iteration correction for second pde = 1.380872e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 3.264581e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.973233e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.961047e-01

 RMS-norm of steady-state residual for first pde  = 1.436192e+02
 RMS-norm of steady-state residual for second pde = 4.977690e+01
 RMS-norm of steady-state residual for third pde  = 6.917185e+01
 RMS-norm of steady-state residual for fourth pde = 6.485668e+01
 RMS-norm of steady-state residual for fifth pde  = 2.169776e+02

     pseudo-time Scalar ADI iteration no. =  112


 RMS-norm of scalar adi-iteration correction for first pde  = 1.266855e-01
 RMS-norm of scalar adi-iteration correction for second pde = 1.329974e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 3.140168e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.860172e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.849107e-01

 RMS-norm of steady-state residual for first pde  = 1.399275e+02
 RMS-norm of steady-state residual for second pde = 4.883840e+01
 RMS-norm of steady-state residual for third pde  = 6.776406e+01
 RMS-norm of steady-state residual for fourth pde = 6.354824e+01
 RMS-norm of steady-state residual for fifth pde  = 2.095619e+02

     pseudo-time Scalar ADI iteration no. =  113


 RMS-norm of scalar adi-iteration correction for first pde  = 1.219881e-01
 RMS-norm of scalar adi-iteration correction for second pde = 1.280896e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 3.020454e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.751378e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.741426e-01

 RMS-norm of steady-state residual for first pde  = 1.363622e+02
 RMS-norm of steady-state residual for second pde = 4.792291e+01
 RMS-norm of steady-state residual for third pde  = 6.639537e+01
 RMS-norm of steady-state residual for fourth pde = 6.227575e+01
 RMS-norm of steady-state residual for fifth pde  = 2.024282e+02

     pseudo-time Scalar ADI iteration no. =  114


 RMS-norm of scalar adi-iteration correction for first pde  = 1.174665e-01
 RMS-norm of scalar adi-iteration correction for second pde = 1.233576e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 2.905261e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.646689e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.637838e-01

 RMS-norm of steady-state residual for first pde  = 1.329185e+02
 RMS-norm of steady-state residual for second pde = 4.702970e+01
 RMS-norm of steady-state residual for third pde  = 6.506440e+01
 RMS-norm of steady-state residual for fourth pde = 6.103794e+01
 RMS-norm of steady-state residual for fifth pde  = 1.955656e+02

     pseudo-time Scalar ADI iteration no. =  115


 RMS-norm of scalar adi-iteration correction for first pde  = 1.131141e-01
 RMS-norm of scalar adi-iteration correction for second pde = 1.187956e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 2.794420e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.545951e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.538187e-01

 RMS-norm of steady-state residual for first pde  = 1.295915e+02
 RMS-norm of steady-state residual for second pde = 4.615808e+01
 RMS-norm of steady-state residual for third pde  = 6.376980e+01
 RMS-norm of steady-state residual for fourth pde = 5.983358e+01
 RMS-norm of steady-state residual for fifth pde  = 1.889638e+02

     pseudo-time Scalar ADI iteration no. =  116


 RMS-norm of scalar adi-iteration correction for first pde  = 1.089243e-01
 RMS-norm of scalar adi-iteration correction for second pde = 1.143978e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 2.687766e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.449014e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.442323e-01

 RMS-norm of steady-state residual for first pde  = 1.263768e+02
 RMS-norm of steady-state residual for second pde = 4.530739e+01
 RMS-norm of steady-state residual for third pde  = 6.251029e+01
 RMS-norm of steady-state residual for fourth pde = 5.866151e+01
 RMS-norm of steady-state residual for fifth pde  = 1.826128e+02

     pseudo-time Scalar ADI iteration no. =  117


 RMS-norm of scalar adi-iteration correction for first pde  = 1.048912e-01
 RMS-norm of scalar adi-iteration correction for second pde = 1.101587e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 2.585143e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.355735e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.350100e-01

 RMS-norm of steady-state residual for first pde  = 1.232700e+02
 RMS-norm of steady-state residual for second pde = 4.447698e+01
 RMS-norm of steady-state residual for third pde  = 6.128462e+01
 RMS-norm of steady-state residual for fourth pde = 5.752059e+01
 RMS-norm of steady-state residual for fifth pde  = 1.765029e+02

     pseudo-time Scalar ADI iteration no. =  118


 RMS-norm of scalar adi-iteration correction for first pde  = 1.010086e-01
 RMS-norm of scalar adi-iteration correction for second pde = 1.060728e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 2.486397e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.265978e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.261378e-01

 RMS-norm of steady-state residual for first pde  = 1.202669e+02
 RMS-norm of steady-state residual for second pde = 4.366623e+01
 RMS-norm of steady-state residual for third pde  = 6.009162e+01
 RMS-norm of steady-state residual for fourth pde = 5.640974e+01
 RMS-norm of steady-state residual for fifth pde  = 1.706251e+02

     pseudo-time Scalar ADI iteration no. =  119


 RMS-norm of scalar adi-iteration correction for first pde  = 9.727094e-02
 RMS-norm of scalar adi-iteration correction for second pde = 1.021348e-02
 RMS-norm of scalar adi-iteration correction for third pde  = 2.391384e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.179608e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.176023e-01

 RMS-norm of steady-state residual for first pde  = 1.173635e+02
 RMS-norm of steady-state residual for second pde = 4.287454e+01
 RMS-norm of steady-state residual for third pde  = 5.893014e+01
 RMS-norm of steady-state residual for fourth pde = 5.532793e+01
 RMS-norm of steady-state residual for fifth pde  = 1.649704e+02

     pseudo-time Scalar ADI iteration no. =  120


 RMS-norm of scalar adi-iteration correction for first pde  = 9.367275e-02
 RMS-norm of scalar adi-iteration correction for second pde = 9.833983e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 2.299963e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.096500e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.093907e-01

 RMS-norm of steady-state residual for first pde  = 1.145558e+02
 RMS-norm of steady-state residual for second pde = 4.210134e+01
 RMS-norm of steady-state residual for third pde  = 5.779911e+01
 RMS-norm of steady-state residual for fourth pde = 5.427417e+01
 RMS-norm of steady-state residual for fifth pde  = 1.595303e+02

     pseudo-time Scalar ADI iteration no. =  121


 RMS-norm of scalar adi-iteration correction for first pde  = 9.020872e-02
 RMS-norm of scalar adi-iteration correction for second pde = 9.468279e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 2.211999e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 2.016531e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 2.014905e-01

 RMS-norm of steady-state residual for first pde  = 1.118403e+02
 RMS-norm of steady-state residual for second pde = 4.134608e+01
 RMS-norm of steady-state residual for third pde  = 5.669747e+01
 RMS-norm of steady-state residual for fourth pde = 5.324749e+01
 RMS-norm of steady-state residual for fifth pde  = 1.542965e+02

     pseudo-time Scalar ADI iteration no. =  122


 RMS-norm of scalar adi-iteration correction for first pde  = 8.687381e-02
 RMS-norm of scalar adi-iteration correction for second pde = 9.115895e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 2.127363e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.939583e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.938899e-01

 RMS-norm of steady-state residual for first pde  = 1.092133e+02
 RMS-norm of steady-state residual for second pde = 4.060821e+01
 RMS-norm of steady-state residual for third pde  = 5.562422e+01
 RMS-norm of steady-state residual for fourth pde = 5.224699e+01
 RMS-norm of steady-state residual for fifth pde  = 1.492612e+02

     pseudo-time Scalar ADI iteration no. =  123


 RMS-norm of scalar adi-iteration correction for first pde  = 8.366313e-02
 RMS-norm of scalar adi-iteration correction for second pde = 8.776369e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 2.045929e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.865542e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.865774e-01

 RMS-norm of steady-state residual for first pde  = 1.066714e+02
 RMS-norm of steady-state residual for second pde = 3.988722e+01
 RMS-norm of steady-state residual for third pde  = 5.457840e+01
 RMS-norm of steady-state residual for fourth pde = 5.127179e+01
 RMS-norm of steady-state residual for fifth pde  = 1.444168e+02

     pseudo-time Scalar ADI iteration no. =  124


 RMS-norm of scalar adi-iteration correction for first pde  = 8.057201e-02
 RMS-norm of scalar adi-iteration correction for second pde = 8.449251e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 1.967578e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.794301e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.795419e-01

 RMS-norm of steady-state residual for first pde  = 1.042113e+02
 RMS-norm of steady-state residual for second pde = 3.918263e+01
 RMS-norm of steady-state residual for third pde  = 5.355908e+01
 RMS-norm of steady-state residual for fourth pde = 5.032104e+01
 RMS-norm of steady-state residual for fifth pde  = 1.397560e+02

     pseudo-time Scalar ADI iteration no. =  125


 RMS-norm of scalar adi-iteration correction for first pde  = 7.759593e-02
 RMS-norm of scalar adi-iteration correction for second pde = 8.134109e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 1.892194e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.725753e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.727729e-01

 RMS-norm of steady-state residual for first pde  = 1.018299e+02
 RMS-norm of steady-state residual for second pde = 3.849394e+01
 RMS-norm of steady-state residual for third pde  = 5.256539e+01
 RMS-norm of steady-state residual for fourth pde = 4.939393e+01
 RMS-norm of steady-state residual for fifth pde  = 1.352717e+02

     pseudo-time Scalar ADI iteration no. =  126


 RMS-norm of scalar adi-iteration correction for first pde  = 7.473057e-02
 RMS-norm of scalar adi-iteration correction for second pde = 7.830521e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 1.819666e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.659798e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.662602e-01

 RMS-norm of steady-state residual for first pde  = 9.952419e+01
 RMS-norm of steady-state residual for second pde = 3.782070e+01
 RMS-norm of steady-state residual for third pde  = 5.159646e+01
 RMS-norm of steady-state residual for fourth pde = 4.848968e+01
 RMS-norm of steady-state residual for fifth pde  = 1.309571e+02

     pseudo-time Scalar ADI iteration no. =  127


 RMS-norm of scalar adi-iteration correction for first pde  = 7.197175e-02
 RMS-norm of scalar adi-iteration correction for second pde = 7.538082e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 1.749887e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.596339e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.599941e-01

 RMS-norm of steady-state residual for first pde  = 9.729121e+01
 RMS-norm of steady-state residual for second pde = 3.716246e+01
 RMS-norm of steady-state residual for third pde  = 5.065149e+01
 RMS-norm of steady-state residual for fourth pde = 4.760755e+01
 RMS-norm of steady-state residual for fifth pde  = 1.268058e+02

     pseudo-time Scalar ADI iteration no. =  128


 RMS-norm of scalar adi-iteration correction for first pde  = 6.931547e-02
 RMS-norm of scalar adi-iteration correction for second pde = 7.256397e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 1.682753e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.535283e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.539651e-01

 RMS-norm of steady-state residual for first pde  = 9.512821e+01
 RMS-norm of steady-state residual for second pde = 3.651879e+01
 RMS-norm of steady-state residual for third pde  = 4.972967e+01
 RMS-norm of steady-state residual for fourth pde = 4.674683e+01
 RMS-norm of steady-state residual for fifth pde  = 1.228115e+02

     pseudo-time Scalar ADI iteration no. =  129


 RMS-norm of scalar adi-iteration correction for first pde  = 6.675788e-02
 RMS-norm of scalar adi-iteration correction for second pde = 6.985085e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 1.618166e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.476539e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.481641e-01

 RMS-norm of steady-state residual for first pde  = 9.303250e+01
 RMS-norm of steady-state residual for second pde = 3.588928e+01
 RMS-norm of steady-state residual for third pde  = 4.883027e+01
 RMS-norm of steady-state residual for fourth pde = 4.590681e+01
 RMS-norm of steady-state residual for fifth pde  = 1.189681e+02

     pseudo-time Scalar ADI iteration no. =  130


 RMS-norm of scalar adi-iteration correction for first pde  = 6.429526e-02
 RMS-norm of scalar adi-iteration correction for second pde = 6.723780e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 1.556031e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.420021e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.425826e-01

 RMS-norm of steady-state residual for first pde  = 9.100152e+01
 RMS-norm of steady-state residual for second pde = 3.527352e+01
 RMS-norm of steady-state residual for third pde  = 4.795256e+01
 RMS-norm of steady-state residual for fourth pde = 4.508684e+01
 RMS-norm of steady-state residual for fifth pde  = 1.152698e+02

     pseudo-time Scalar ADI iteration no. =  131


 RMS-norm of scalar adi-iteration correction for first pde  = 6.192406e-02
 RMS-norm of scalar adi-iteration correction for second pde = 6.472124e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 1.496254e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.365646e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.372121e-01

 RMS-norm of steady-state residual for first pde  = 8.903280e+01
 RMS-norm of steady-state residual for second pde = 3.467114e+01
 RMS-norm of steady-state residual for third pde  = 4.709584e+01
 RMS-norm of steady-state residual for fourth pde = 4.428629e+01
 RMS-norm of steady-state residual for fifth pde  = 1.117111e+02

     pseudo-time Scalar ADI iteration no. =  132


 RMS-norm of scalar adi-iteration correction for first pde  = 5.964083e-02
 RMS-norm of scalar adi-iteration correction for second pde = 6.229772e-03
 RMS-norm of scalar adi-iteration correction for third pde  = 1.438749e-02
 RMS-norm of scalar adi-iteration correction for fourth pde = 1.313334e-02
 RMS-norm of scalar adi-iteration correction for fifth pde  = 1.320445e-01

 RMS-norm of steady-state residual for first pde  = 8.712400e+01
 RMS-norm of steady-state residual for second pde = 3.408175e+01
 RMS-norm of steady-state residual for third pde  = 4.625944e+01
 RMS-norm of steady-state residual for fourth pde = 4.350454e+01
 RMS-norm of steady-state residual for fifth pde  = 1.082865e+02

     pseudo-time Scalar ADI iteration no. =  133


